employee_id,email,phone,city,state,company,industry,skills
1,[email],155-162-4925,Atlanta,GA,HealthLife,Healthcare,"python, data_analysis"
2,[email],527-437-3227,Denver,CO,BuildSmart,Construction,sql
3,[email],920-354-3761,Austin,TX,EcoGreen,Environmental Services,"js, react"
4,[email],610-511-9249,Boston,MA,BuildSmart,Construction,"python, sql"
5,[email],398-351-8368,Atlanta,GA,BuildSmart,Construction,data_analysis
6,[email],712-976-9695,Chicago,IL,BuildSmart,Construction,"js, ts"
7,[email],952-874-2041,Denver,CO,HealthLife,Healthcare,"react, ts"
8,[email],634-184-1922,Boston,MA,EcoGreen,Environmental Services,python
9,[email],633-194-9522,Atlanta,GA,BuildSmart,Construction,"sql, data_analysis"
10,[email],605-170-3107,New York,NY,BuildSmart,Construction,"js, python, react"
11,[email],388-902-9553,Chicago,IL,HealthLife,Healthcare,ts
12,[email],751-215-1332,Denver,CO,HealthLife,Healthcare,"python, data_analysis, sql"
13,[email],867-605-7567,Chicago,IL,EcoGreen,Environmental Services,"js, react, ts"
14,[email],512-876-2531,Miami,FL,EcoGreen,Environmental Services,react
15,[email],629-622-4735,Portland,OR,HealthLife,Healthcare,"python, sql"
16,[email],924-889-5046,Atlanta,GA,BuildSmart,Construction,"data_analysis, ts"
17,[email],884-331-8367,Boston,MA,EcoGreen,Environmental Services,js
18,[email],637-339-5096,Miami,FL,TechCorp,Technology,"js, react, ts"
19,[email],433-783-8768,Boston,MA,HealthLife,Healthcare,"python, data_analysis"
20,[email],160-141-3321,Chicago,IL,HealthLife,Healthcare,sql
21,[email],203-797-5431,Seattle,WA,EcoGreen,Environmental Services,"react, python"
22,[email],109-546-2563,Atlanta,GA,TechCorp,Technology,"js, ts, sql"
23,[email],619-103-2703,Atlanta,GA,BuildSmart,Construction,data_analysis
24,[email],845-203-7127,Portland,OR,EcoGreen,Environmental Services,"python, react"
25,[email],462-799-5707,Austin,TX,EduWorld,Education,"js, data_analysis"
26,[email],793-247-2003,Seattle,WA,EduWorld,Education,"python, sql"
27,[email],455-737-1941,Atlanta,GA,HealthLife,Healthcare,ts
28,[email],298-179-2119,New York,NY,TechCorp,Technology,"js, react, python"
29,[email],982-150-7800,Miami,FL,BuildSmart,Construction,sql
30,[email],941-102-9140,Austin,TX,EcoGreen,Environmental Services,"data_analysis, python"
31,[email],546-818-6590,New York,NY,TechCorp,Technology,"ts, react"
32,[email],421-286-4878,San Francisco,CA,BuildSmart,Construction,"js, sql"
33,[email],299-329-9180,Chicago,IL,EcoGreen,Environmental Services,python
34,[email],843-201-2865,Chicago,IL,EduWorld,Education,"react, data_analysis"
35,[email],157-395-5949,Miami,FL,EcoGreen,Environmental Services,"js, ts"
36,[email],869-916-8499,Boston,MA,EduWorld,Education,"python, sql, data_analysis"
37,[email],847-585-7542,Boston,MA,EduWorld,Education,react
38,[email],414-980-5702,Austin,TX,HealthLife,Healthcare,"js, python"
39,[email],304-658-9670,Portland,OR,HealthLife,Healthcare,"ts, sql"
40,[email],520-259-6469,Miami,FL,HealthLife,Healthcare,"react, data_analysis"
